Name,Salary,Position,Age,Block,Steal,Assist,Two Points,Three Points
A.J. Hammons,1312611,C,24,0.5909090909090909,0.045454545454545456,0.18181818181818182,0.5454545454545454,0.22727272727272727
Aaron Brooks,2116955,PG,32,0.13846153846153847,0.38461538461538464,1.9230769230769231,1.123076923076923,0.7384615384615385
Aaron Gordon,5504420,SF,21,0.5,0.8,1.875,3.95,0.9625
Al Horford,27734405,C,30,1.2794117647058822,0.7647058823529411,4.955882352941177,4.3088235294117645,1.2647058823529411
Al Jefferson,9769821,C,32,0.24242424242424243,0.2878787878787879,0.8636363636363636,3.5606060606060606,0.0
Alan Williams,6000000,C,24,0.6808510638297872,0.574468085106383,0.48936170212765956,2.9361702127659575,0.0
Alec Burks,10845506,SG,25,0.11904761904761904,0.42857142857142855,0.7142857142857143,1.7619047619047619,0.5952380952380952
Alex Abrines,5725000,SG,23,0.11764705882352941,0.5441176470588235,0.5882352941176471,0.5882352941176471,1.3823529411764706
Alex Len,4187599,C,23,1.2727272727272727,0.4805194805194805,0.5714285714285714,2.948051948051948,0.03896103896103896
Alexis Ajinca,4961798,C,28,0.5641025641025641,0.5128205128205128,0.3076923076923077,2.282051282051282,0.0
Al-Farouq Aminu,7319035,SF,26,0.7213114754098361,0.9836065573770492,1.6229508196721312,1.8524590163934427,1.1475409836065573
Allen Crabbe,19332500,SG,24,0.25316455696202533,0.6835443037974683,1.1772151898734178,2.1392405063291138,1.6962025316455696
Amir Johnson,11000000,PF,29,0.775,0.65,1.75,2.325,0.3375
Anderson Varejao,1913345,C,34,0.21428571428571427,0.21428571428571427,0.7142857142857143,0.35714285714285715,0.0
Andre Drummond,23775506,C,23,1.0987654320987654,1.5308641975308641,1.0987654320987654,5.938271604938271,0.024691358024691357
Andre Iguodala,14814815,SF,33,0.5131578947368421,1.0,3.4473684210526314,2.039473684210526,0.8421052631578947
Andre Roberson,9259259,SF,25,1.0,1.1898734177215189,1.0,2.151898734177215,0.569620253164557
Andrew Bogut,2328652,C,32,0.9259259259259259,0.48148148148148145,1.8148148148148149,1.4074074074074074,0.0
Andrew Harrison,1312611,PG,22,0.2777777777777778,0.75,2.75,1.0277777777777777,0.5972222222222222
Andrew Nicholson,2844429,PF,27,0.15789473684210525,0.42105263157894735,0.2631578947368421,1.0,0.13157894736842105
Andrew Wiggins,7574322,SF,21,0.36585365853658536,1.0,2.3048780487804876,7.390243902439025,1.2560975609756098
Anthony Davis,23775506,C,23,2.2266666666666666,1.2533333333333334,2.0933333333333333,9.733333333333333,0.5333333333333333
Anthony Tolliver,3290000,PF,31,0.3076923076923077,0.5076923076923077,1.1846153846153846,1.0,1.3846153846153846
Aron Baynes,4328000,C,30,0.52,0.22666666666666666,0.4266666666666667,1.9066666666666667,0.0
Arron Afflalo,2328652,SG,31,0.11475409836065574,0.3442622950819672,1.278688524590164,2.0163934426229506,1.0163934426229508
Austin Rivers,11825000,SG,24,0.13513513513513514,0.6486486486486487,2.7567567567567566,2.864864864864865,1.5
Avery Bradley,8808989,SG,26,0.2,1.2363636363636363,2.2,4.5636363636363635,1.9636363636363636
Axel Toupane,25000,SF,24,0.25,0.25,0.0,1.0,0.25
Ben McLemore,5200000,SG,23,0.09836065573770492,0.47540983606557374,0.8360655737704918,1.8852459016393444,1.0655737704918034
Beno Udrih,25000,PG,34,0.0,0.3333333333333333,3.358974358974359,2.076923076923077,0.28205128205128205
Bismack Biyombo,17000000,C,24,1.123456790123457,0.30864197530864196,0.9135802469135802,2.2098765432098766,0.0
Blake Griffin,29512900,PF,27,0.3770491803278688,0.9508196721311475,4.918032786885246,7.229508196721311,0.6229508196721312
Boban Marjanovic,7000000,C,28,0.34285714285714286,0.17142857142857143,0.2571428571428571,2.057142857142857,0.0
Bobby Brown,1524305,PG,32,0.0,0.04,0.56,0.36,0.56
Bobby Portis,1516320,PF,21,0.171875,0.25,0.546875,2.359375,0.5
Bojan Bogdanovic,10500000,SF,27,0.08641975308641975,0.41975308641975306,1.3703703703703705,2.8641975308641974,1.7777777777777777
Bradley Beal,23775506,SG,23,0.2727272727272727,1.077922077922078,3.4675324675324677,5.376623376623376,2.896103896103896
Brandan Wright,5955760,PF,29,0.7142857142857143,0.39285714285714285,0.5357142857142857,2.9642857142857144,0.0
Brandon Ingram,5519400,SF,19,0.45569620253164556,0.6329113924050633,2.1012658227848102,2.7974683544303796,0.6962025316455697
Brandon Knight,13618750,SG,25,0.09259259259259259,0.5,2.4074074074074074,3.037037037037037,0.8333333333333334
Briante Weber,50000,PG,24,0.05,0.6,1.05,1.2,0.05
Brice Johnson,1331160,PF,22,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0
Brook Lopez,22642350,C,28,1.6533333333333333,0.5066666666666667,2.3466666666666667,5.613333333333333,1.7866666666666666
Bruno Caboclo,2451225,SF,21,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.4444444444444444,0.2222222222222222
Bryn Forbes,1312611,SG,23,0.0,0.027777777777777776,0.6388888888888888,0.5277777777777778,0.4722222222222222
Buddy Hield,3675480,SG,23,0.10975609756097561,0.4634146341463415,1.475609756097561,2.182926829268293,1.8048780487804879
C.J. McCollum,23962573,SG,25,0.525,0.9,3.5625,6.3375,2.3125
C.J. Miles,7936509,SF,29,0.32894736842105265,0.6052631578947368,0.631578947368421,1.4736842105263157,2.223684210526316
C.J. Watson,333334,PG,32,0.03225806451612903,0.6935483870967742,1.8387096774193548,1.032258064516129,0.5161290322580645
Cameron Payne,2203440,PG,22,0.16129032258064516,0.45161290322580644,1.7741935483870968,1.1935483870967742,0.8709677419354839
Caris LeVert,1632480,SF,22,0.14035087719298245,0.8596491228070176,1.9298245614035088,1.9649122807017543,1.0350877192982457
Carmelo Anthony,26243760,SF,32,0.4594594594594595,0.8108108108108109,2.8783783783783785,6.094594594594595,2.0405405405405403
Chandler Parsons,23112004,SF,28,0.14705882352941177,0.5882352941176471,1.6176470588235294,1.4705882352941178,0.7352941176470589
Channing Frye,7420912,C,33,0.5,0.44594594594594594,0.6081081081081081,1.364864864864865,1.8513513513513513
Chasson Randle,1312611,PG,23,0.07692307692307693,0.34615384615384615,1.3076923076923077,0.9230769230769231,0.6153846153846154
Cheick Diallo,1312611,PF,20,0.4117647058823529,0.23529411764705882,0.23529411764705882,2.1176470588235294,0.0
Chinanu Onuaku,1312611,C,20,0.2,0.6,0.6,1.0,0.0
Chris McCullough,1471382,PF,21,0.125,0.125,0.125,0.9375,0.0625
Chris Paul,24599495,PG,31,0.13114754098360656,1.9344262295081966,9.229508196721312,4.098360655737705,2.0327868852459017
Clint Capela,2334520,C,22,1.2307692307692308,0.5230769230769231,0.9846153846153847,5.569230769230769,0.0
Cody Zeller,12584270,PF,24,0.9354838709677419,1.0,1.596774193548387,4.080645161290323,0.0
Cole Aldrich,7300000,C,28,0.3709677419354839,0.4032258064516129,0.4032258064516129,0.7258064516129032,0.0
Corey Brewer,7579366,SF,30,0.23170731707317074,0.7439024390243902,1.1829268292682926,1.4634146341463414,0.32926829268292684
Cory Joseph,7630000,SG,25,0.1625,0.825,3.3125,3.1375,0.6
Courtney Lee,11747890,SG,31,0.2987012987012987,1.051948051948052,2.324675324675325,2.7662337662337664,1.4025974025974026
Cristiano Felicio,7843500,C,24,0.24242424242424243,0.3787878787878788,0.6060606060606061,1.9393939393939394,0.0
D.J. Augustin,7250000,PG,29,0.01282051282051282,0.3974358974358974,2.6794871794871793,1.2820512820512822,1.2179487179487178
Damian Jones,1312611,C,21,0.4,0.1,0.0,0.8,0.0
Damian Lillard,26153057,PG,26,0.26666666666666666,0.9066666666666666,5.8533333333333335,5.96,2.8533333333333335
Daniel Ochefu,50000,C,23,0.0,0.10526315789473684,0.15789473684210525,0.631578947368421,0.0
Danilo Gallinari,20559599,SF,28,0.23809523809523808,0.6349206349206349,2.142857142857143,3.3174603174603177,2.0
Danny Green,10000000,SG,29,0.8529411764705882,1.0441176470588236,1.8235294117647058,0.8529411764705882,1.7352941176470589
Dante Cunningham,2300000,SF,29,0.42424242424242425,0.5909090909090909,0.5454545454545454,1.5606060606060606,1.0757575757575757
Dante Exum,4992385,PG,21,0.18181818181818182,0.3181818181818182,1.696969696969697,1.6818181818181819,0.6666666666666666
Dario Saric,2422560,PF,22,0.37037037037037035,0.7037037037037037,2.246913580246914,3.3950617283950617,1.308641975308642
Darrell Arthur,7464912,PF,28,0.5121951219512195,0.4634146341463415,1.024390243902439,1.024390243902439,1.2926829268292683
Darren Collison,10000000,PG,29,0.1323529411764706,0.9852941176470589,4.588235294117647,3.926470588235294,1.0735294117647058
David Nwaba,1312611,SG,24,0.35,0.65,0.7,2.3,0.05
David West,2328652,C,36,0.7058823529411765,0.6176470588235294,2.2205882352941178,1.9411764705882353,0.04411764705882353
Davis Bertans,1312611,PF,24,0.417910447761194,0.29850746268656714,0.6865671641791045,0.5074626865671642,1.0298507462686568
DeAndre Jordan,22642350,C,28,1.6666666666666667,0.6419753086419753,1.1851851851851851,5.08641975308642,0.0
DeAndre Liggins,1577230,SG,28,0.22580645161290322,0.7580645161290323,0.8709677419354839,0.6129032258064516,0.27419354838709675
Dejounte Murray,1312611,PG,20,0.15789473684210525,0.21052631578947367,1.263157894736842,1.0789473684210527,0.23684210526315788
Delon Wright,1645200,PG,24,0.4074074074074074,1.0,2.111111111111111,1.4444444444444444,0.37037037037037035
DeMar DeRozan,27739975,SG,27,0.17567567567567569,1.054054054054054,3.918918918918919,9.297297297297296,0.44594594594594594
DeMarcus Cousins,18063850,C,26,1.2777777777777777,1.3888888888888888,4.611111111111111,7.166666666666667,1.8194444444444444
DeMarre Carroll,14800000,SF,30,0.375,1.125,1.0277777777777777,1.5416666666666667,1.5138888888888888
Demetrius Jackson,92858,PG,22,0.0,0.0,0.6,0.4,0.2
Dennis Schroder,15500000,PG,23,0.20253164556962025,0.9367088607594937,6.3164556962025316,5.670886075949367,1.2658227848101267
Denzel Valentine,2186400,SG,23,0.12280701754385964,0.5263157894736842,1.105263157894737,0.5087719298245614,1.280701754385965
Deron Williams,5500000,PG,32,0.125,0.484375,5.625,2.78125,1.328125
Derrick Favors,12000000,PF,25,0.8,0.9,1.12,4.0,0.06
Derrick Jones,1312611,SF,19,0.40625,0.4375,0.375,2.03125,0.09375
Derrick Rose,2116955,PG,28,0.265625,0.6875,4.421875,6.984375,0.203125
Devin Booker,2319360,SG,20,0.2692307692307692,0.9230769230769231,3.4358974358974357,5.884615384615385,1.8846153846153846
Devin Harris,4402546,PG,33,0.1076923076923077,0.6615384615384615,2.0923076923076924,1.2,0.8923076923076924
Dewayne Dedmon,6000000,C,27,0.8026315789473685,0.4868421052631579,0.5789473684210527,2.1184210526315788,0.0
Deyonta Davis,1312611,C,20,0.4722222222222222,0.08333333333333333,0.05555555555555555,0.6666666666666666,0.0
Diamond Stone,1312611,C,19,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0
Dion Waiters,11000000,SG,25,0.43478260869565216,0.8913043478260869,4.3478260869565215,4.260869565217392,1.8478260869565217
Dirk Nowitzki,5000000,PF,38,0.7037037037037037,0.5555555555555556,1.5185185185185186,4.018518518518518,1.462962962962963
Domantas Sabonis,2550000,PF,20,0.3950617283950617,0.48148148148148145,1.0123456790123457,1.7407407407407407,0.6296296296296297
Dorian Finney-Smith,1312611,PF,23,0.30864197530864196,0.6419753086419753,0.8271604938271605,0.8395061728395061,0.691358024691358
Doug McDermott,3294994,SF,25,0.07575757575757576,0.19696969696969696,0.8787878787878788,2.196969696969697,1.1666666666666667
Dragan Bender,4468800,PF,19,0.5116279069767442,0.23255813953488372,0.5348837209302325,0.6744186046511628,0.6511627906976745
Draymond Green,16400000,PF,26,1.394736842105263,2.026315789473684,7.0131578947368425,2.513157894736842,1.0657894736842106
Dwight Howard,23500000,C,31,1.2432432432432432,0.8648648648648649,1.4054054054054055,5.243243243243243,0.0
Dwight Powell,9003125,C,25,0.5064935064935064,0.7922077922077922,0.6363636363636364,2.2467532467532467,0.2727272727272727
Dwyane Wade,15550000,SG,35,0.6833333333333333,1.4333333333333333,3.816666666666667,6.15,0.75
Ed Davis,6352531,PF,27,0.4782608695652174,0.32608695652173914,0.5869565217391305,1.6304347826086956,0.0
Elfrid Payton,3332340,PG,22,0.4878048780487805,1.0731707317073171,6.451219512195122,4.7560975609756095,0.4878048780487805
Emmanuel Mudiay,3381480,PG,20,0.23636363636363636,0.7454545454545455,3.9454545454545453,2.7636363636363637,1.018181818181818
Enes Kanter,20566802,C,24,0.5277777777777778,0.4444444444444444,0.9305555555555556,5.513888888888889,0.06944444444444445
Eric Bledsoe,14500000,PG,27,0.4696969696969697,1.393939393939394,6.333333333333333,5.2272727272727275,1.5757575757575757
Eric Gordon,12943020,SG,28,0.5333333333333333,0.64,2.506666666666667,2.2133333333333334,3.28
Ersan Ilyasova,6000000,PF,29,0.2804878048780488,0.7073170731707317,1.7195121951219512,2.951219512195122,1.7317073170731707
Evan Fournier,17000000,SG,24,0.058823529411764705,0.9705882352941176,2.9705882352941178,4.117647058823529,1.8823529411764706
Evan Turner,17131148,SF,28,0.36923076923076925,0.8153846153846154,3.1538461538461537,3.1384615384615384,0.47692307692307695
Frank Kaminsky,2847600,C,23,0.4533333333333333,0.6266666666666667,2.16,2.72,1.5466666666666666
Fred VanVleet,1312611,PG,22,0.05405405405405406,0.4594594594594595,0.9459459459459459,0.7567567567567568,0.2972972972972973
Garrett Temple,8000000,SG,30,0.4307692307692308,1.2923076923076924,2.6,1.5538461538461539,1.2615384615384615
Gary Harris,2550055,SG,22,0.14035087719298245,1.2456140350877194,2.8771929824561404,3.736842105263158,1.8771929824561404
George Hill,20000000,PG,30,0.22448979591836735,1.0204081632653061,4.142857142857143,3.979591836734694,1.9183673469387754
Georges Niang,100000,PF,23,0.0,0.13043478260869565,0.21739130434782608,0.34782608695652173,0.043478260869565216
Georgios Papagiannis,2301360,C,19,0.7727272727272727,0.13636363636363635,0.9090909090909091,2.5454545454545454,0.0
Gerald Henderson,1000000,SG,29,0.20833333333333334,0.5694444444444444,1.5555555555555556,2.4027777777777777,0.8472222222222222
Giannis Antetokounmpo,22471910,SF,22,1.8875,1.6375,5.425,7.5875,0.6125
Glenn Robinson,1524305,SF,23,0.2898550724637681,0.5942028985507246,0.6811594202898551,1.5797101449275361,0.7101449275362319
Goran Dragic,17000450,PG,30,0.1780821917808219,1.2191780821917808,5.794520547945205,5.712328767123288,1.6027397260273972
Gordon Hayward,29727900,SF,26,0.273972602739726,1.0,3.452054794520548,5.424657534246576,2.041095890410959
Gorgui Dieng,14112360,PF,27,1.1585365853658536,1.0731707317073171,1.9268292682926829,3.8536585365853657,0.1951219512195122
Greg Monroe,17884176,C,26,0.4691358024691358,1.1358024691358024,2.308641975308642,4.777777777777778,0.0
Harrison Barnes,23112004,PF,24,0.189873417721519,0.8354430379746836,1.481012658227848,6.594936708860759,0.9873417721518988
Hassan Whiteside,23775506,C,27,2.090909090909091,0.7272727272727273,0.7402597402597403,7.038961038961039,0.0
Henry Ellenson,1780800,PF,20,0.05263157894736842,0.05263157894736842,0.3684210526315789,0.6842105263157895,0.5263157894736842
Ian Clark,1577230,SG,25,0.1038961038961039,0.5064935064935064,1.1688311688311688,1.948051948051948,0.7922077922077922
Ian Mahinmi,16661641,C,30,0.7741935483870968,1.064516129032258,0.6129032258064516,2.096774193548387,0.0
Iman Shumpert,10337079,SG,26,0.35526315789473684,0.8157894736842105,1.4342105263157894,1.4078947368421053,1.236842105263158
Isaiah Canaan,200000,SG,25,0.02564102564102564,0.5641025641025641,0.9487179487179487,0.9743589743589743,0.6410256410256411
Isaiah Taylor,1312611,PG,22,0.25,0.25,0.75,0.25,0.0
Isaiah Thomas,6261395,PG,27,0.17105263157894737,0.9210526315789473,5.907894736842105,5.75,3.223684210526316
Isaiah Whitehead,1312611,PG,21,0.4931506849315068,0.5753424657534246,2.6301369863013697,2.191780821917808,0.6027397260273972
Ish Smith,6000000,PG,28,0.4074074074074074,0.7530864197530864,5.160493827160494,3.7160493827160495,0.345679012345679
Ivica Zubac,1312611,C,19,0.868421052631579,0.3684210526315789,0.7894736842105263,3.3157894736842106,0.0
J.J. Barea,3903900,PG,32,0.02857142857142857,0.4,5.514285714285714,2.5428571428571427,1.5142857142857142
J.J. Redick,23000000,SG,32,0.16666666666666666,0.7051282051282052,1.4102564102564104,2.5,2.576923076923077
J.R. Smith,13760000,SG,31,0.2682926829268293,0.975609756097561,1.5121951219512195,0.6829268292682927,2.317073170731707
Jabari Parker,6782392,PF,21,0.43137254901960786,1.0,2.784313725490196,6.549019607843137,1.2745098039215685
Jae Crowder,6796117,SF,26,0.3194444444444444,1.0,2.1527777777777777,2.4444444444444446,2.1805555555555554
Jahlil Okafor,4995120,C,21,0.98,0.4,1.16,4.84,0.0
Jake Layman,1312611,SF,22,0.08571428571428572,0.2571428571428571,0.3142857142857143,0.37142857142857144,0.37142857142857144
Jakob Poeltl,2825640,C,21,0.37037037037037035,0.3148148148148148,0.2222222222222222,1.2407407407407407,0.0
Jamal Crawford,10942762,SG,36,0.17073170731707318,0.7195121951219512,2.597560975609756,2.9634146341463414,1.4146341463414633
Jamal Murray,3355320,SG,19,0.2926829268292683,0.6341463414634146,2.073170731707317,2.1951219512195124,1.4024390243902438
Jameer Nelson,4736050,PG,34,0.10666666666666667,0.7066666666666667,5.133333333333334,2.16,1.4133333333333333
James Ennis,3028410,SF,26,0.296875,0.71875,1.0,1.484375,0.796875
James Harden,28299399,PG,27,0.4567901234567901,1.4814814814814814,11.185185185185185,5.08641975308642,3.234567901234568
James Johnson,13954000,PF,29,1.131578947368421,1.0,3.6315789473684212,3.6973684210526314,1.144736842105263
JaMychal Green,8533333,PF,26,0.44155844155844154,0.5974025974025974,1.0909090909090908,2.5324675324675323,0.7142857142857143
Jared Dudley,10000000,PF,31,0.25,0.65625,1.890625,1.25,1.203125
Jarell Eddie,17224,SF,25,0.0,0.2,0.0,0.4,0.8
Jarell Martin,1471382,PF,22,0.21428571428571427,0.40476190476190477,0.19047619047619047,1.1666666666666667,0.21428571428571427
Jarrett Jack,2328652,PG,33,0.0,1.0,2.5,1.0,0.0
Jason Smith,5225000,C,30,0.7432432432432432,0.28378378378378377,0.5,1.8513513513513513,0.5
Jason Terry,2328652,SG,39,0.2702702702702703,0.6081081081081081,1.3243243243243243,0.43243243243243246,0.9864864864864865
JaVale McGee,2116955,C,29,0.8701298701298701,0.24675324675324675,0.22077922077922077,2.7012987012987013,0.0
Jaylen Brown,4956480,SF,20,0.23076923076923078,0.44871794871794873,0.8205128205128205,1.8717948717948718,0.5897435897435898
Jeff Green,2116955,PF,30,0.18840579710144928,0.5362318840579711,1.173913043478261,2.420289855072464,0.7681159420289855
Jeff Teague,19000000,PG,28,0.3902439024390244,1.2195121951219512,7.7926829268292686,3.8048780487804876,1.0975609756097562
Jeff Withey,1577320,C,26,0.6274509803921569,0.3137254901960784,0.13725490196078433,1.0784313725490196,0.0
Jerami Grant,1524305,SF,22,0.9875,0.4125,0.575,1.3625,0.5375
Jeremy Lamb,7000000,SG,24,0.3709677419354839,0.43548387096774194,1.2096774193548387,2.9838709677419355,0.6612903225806451
Jeremy Lin,12000000,PG,28,0.3888888888888889,1.1388888888888888,5.111111111111111,3.25,1.6111111111111112
Jerian Grant,1713840,PG,24,0.12698412698412698,0.746031746031746,1.9047619047619047,1.253968253968254,0.7777777777777778
Jerryd Bayless,9000000,PG,28,0.0,0.0,4.333333333333333,3.0,0.6666666666666666
Jimmy Butler,19301070,SF,27,0.42105263157894735,1.881578947368421,5.4868421052631575,6.302631578947368,1.1973684210526316
Joakim Noah,17765000,C,31,0.8043478260869565,0.6521739130434783,2.239130434782609,2.152173913043478,0.0
Jodie Meeks,3290000,SG,29,0.1111111111111111,0.9444444444444444,1.25,1.3055555555555556,1.5555555555555556
Joe Harris,1524305,SG,25,0.15384615384615385,0.5769230769230769,1.0384615384615385,1.3269230769230769,1.6346153846153846
Joe Ingles,14136364,SF,29,0.0975609756097561,1.170731707317073,2.731707317073171,0.9878048780487805,1.5
Joe Johnson,10505000,SF,35,0.23076923076923078,0.46153846153846156,1.8461538461538463,2.141025641025641,1.358974358974359
Joe Young,1471382,PG,24,0.0,0.12121212121212122,0.45454545454545453,0.6363636363636364,0.15151515151515152
Joel Bolomboy,1312611,PF,23,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.6666666666666666,0.08333333333333333
Joel Embiid,6100266,C,22,2.4516129032258065,0.8709677419354839,2.129032258064516,5.290322580645161,1.1612903225806452
Joffrey Lauvergne,1524305,PF-C,25,0.08571428571428572,0.35714285714285715,1.0,1.6428571428571428,0.4714285714285714
John Henson,11422536,C,26,1.3448275862068966,0.5,0.9827586206896551,2.7413793103448274,0.0
John Wall,18063850,PG,26,0.6282051282051282,2.0128205128205128,10.653846153846153,7.153846153846154,1.141025641025641
Jon Leuer,10497319,PF,27,0.3466666666666667,0.41333333333333333,1.48,3.48,0.6533333333333333
Jonas Jerebko,4000000,PF,29,0.21794871794871795,0.3333333333333333,0.9102564102564102,0.8846153846153846,0.5769230769230769
Jonas Valanciunas,15460675,C,24,0.7875,0.4625,0.7125,4.875,0.0125
Jonathon Simmons,6300000,SG,27,0.32051282051282054,0.6025641025641025,1.6153846153846154,1.8846153846153846,0.38461538461538464
Jordan Clarkson,11562500,SG,24,0.0975609756097561,1.0731707317073171,2.597560975609756,4.390243902439025,1.4268292682926829
Jordan Crawford,250000,SG,28,0.10526315789473684,0.5789473684210527,3.0,3.5789473684210527,1.9473684210526316
Jordan Farmar,510921,PG,30,0.0,1.0,4.5,0.0,2.0
Jordan Mickey,1471382,PF,22,0.24,0.12,0.28,0.6,0.0
Jose Calderon,2328652,PG,35,0.024390243902439025,0.2682926829268293,2.1463414634146343,0.8536585365853658,0.4878048780487805
Josh Huestis,1471382,PF,25,1.5,0.0,1.5,2.0,1.0
Josh McRoberts,6021175,PF,29,0.18181818181818182,0.45454545454545453,2.272727272727273,1.4090909090909092,0.5909090909090909
Josh Richardson,1471382,SG,23,0.7358490566037735,1.1320754716981132,2.641509433962264,2.3962264150943398,1.4150943396226414
Jrue Holiday,25686667,PG,26,0.6417910447761194,1.492537313432836,7.2835820895522385,4.552238805970149,1.492537313432836
Juan Hernangomez,2076840,PF,21,0.1935483870967742,0.46774193548387094,0.46774193548387094,0.8870967741935484,0.7419354838709677
Julius Randle,4149242,PF,22,0.5,0.6621621621621622,3.5675675675675675,4.864864864864865,0.22972972972972974
